# INJECT:law_colonial_resettlement = {
# 	disallowing_laws = {
# 		law_armed_neutrality
# 		law_dove_politics
# 		law_disarmed_nation
# 	}
# }

# INJECT:law_frontier_colonization = {
# 	disallowing_laws = {
# 		law_disarmed_nation
# 	}
# }

# REPLACE:law_colonial_exploitation = {
# 	group = lawgroup_colonization

# 	icon = "gfx/interface/icons/law_icons/colonial_exploitation.dds"

# 	can_enact = {
# 		NOR = {
			
# 		}
# 	}

# 	progressiveness = -25

# 	unlocking_technologies = {
# 		civilizing_mission
# 	}
# 	disallowing_laws = {
# 		law_armed_neutrality
# 		law_disarmed_nation
# 		law_dove_politics
# 	}

# 	modifier = {
# 		building_group_bg_manufacturing_unincorporated_throughput_add = -0.25 # -0.1
# 		building_group_bg_plantations_unincorporated_throughput_add = 0.25 # 0.2
# 		building_group_bg_mining_unincorporated_throughput_add = 0.25 # 0.2
# 		building_group_bg_logging_unincorporated_throughput_add = 0.25 # 0.2
# 		building_group_bg_rubber_unincorporated_throughput_add = 0.25 # 0.2
# 		#state_unincorporated_pop_qualifications_mult = -0.5 #doesn't seem to work
# 		state_unincorporated_starting_wages_mult = -0.25 # -0.1
# 		building_unincorporated_subsistence_output_mult = -0.10
# 		country_tension_decay_mult = -0.25
# 		country_infamy_generation_against_unrecognized_mult = -0.3
# 	}

# 	institution = institution_colonial_affairs

# 	can_impose = {
# 		OR = {
# 			AND = {
# 				is_in_same_power_bloc = scope:target_country
# 				AND = {
# 					modifier:country_can_impose_same_lawgroup_colonization_in_power_bloc_bool = yes
# 					has_law = scope:law
# 				}
# 			}
# 			can_impose_law_default = yes
# 		}
# 	}

# 	ai_will_do = {
# 		OR = {
# 			has_law_or_variant = law_type:law_colonial_resettlement
# 			navy_size >= 50
# 		}
# 	}

# 	ai_enact_weight_modifier = { #Petitions
# 		value = 0

# 		if = {
# 			limit = { ai_has_enact_weight_modifier_journal_entries = yes }
# 			add = 750
# 		}
# 	}

# 	ai_impose_chance = {
# 		value = 0

# 		if = {
# 			limit = {
# 				has_law = law_type:law_colonial_exploitation
# 				scope:target_country = {
# 					has_law_or_variant = law_type:law_no_colonial_affairs
# 				}
# 				power_bloc ?= { has_principle_group = principle_group:principle_group_colonial_offices }
# 			}
# 			add = 10
# 		}

# 		if = {
# 			limit = {
# 				scope:target_country = {
# 					c:BIC ?= this
# 					OR = {
# 						has_journal_entry = je_british_dictate_plantations
# 						has_journal_entry = je_british_dictate_military
# 						has_journal_entry = je_british_dictate_universities
# 					}
# 				}
# 			}
# 			multiply = 0
# 		}
# 	}
# }

# INJECT:law_dove_politics = {
# 	disallowing_laws = {
# 		law_colonial_exploitation
# 		law_colonial_resettlement
# 	}
# }

# INJECT:law_armed_neutrality = {
# 	disallowing_laws = {
# 		law_colonial_exploitation
# 		law_colonial_resettlement
# 	}
# }

# INJECT:law_disarmed_nation = {
# 	disallowing_laws = {
# 		law_colonial_exploitation
# 		law_colonial_resettlement
# 		law_frontier_colonization
# 	}
# }
